datetime,count
False,23
False,28
False,28
False,61
False,61
False,45
False,43
False,23
False,48
False,41
False,45
False,59
False,47
False,37
False,51
False,51
False,31
False,31
False,31
False,49
False,28
False,28
False,15
False,15
False,26
False,26
False,50
False,62
False,62
False,53
False,80
False,36
False,40
False,48
False,60
False,61
False,71
False,76
False,42
False,54
False,28
False,28
False,30
False,30
False,71
False,13
False,30
False,15
False,16
False,16
False,56
False,56
False,28
False,49
False,39
False,52
False,41
False,59
False,59
False,57
False,73
False,73
False,49
False,44
False,28
False,22
False,23
False,18
False,18
False,16
False,32
False,24
False,23
False,27
False,54
False,69
False,61
False,50
False,46
False,56
False,30
False,32
False,31
False,35
False,43
False,56
False,75
False,70
False,67
False,24
False,30
False,24
False,30
False,30
False,27
False,27
False,47
False,47
False,30
False,54
False,84
False,69
False,49
False,46
False,43
False,31
False,48
False,40
False,34
False,30
False,30
False,46
False,21
False,21
False,42
False,49
False,49
False,38
False,38
False,40
False,35
False,48
False,26
False,25
False,20
False,31
False,42
False,39
False,46
False,36
False,36
False,48
False,35
False,33
False,36
False,35
False,33
False,56
False,40
False,32
False,32
False,56
False,40
False,46
False,40
False,40
False,31
False,52
False,56
False,50
False,40
False,43
False,33
False,40
False,51
False,57
False,75
False,38
False,76
False,43
False,64
False,32
False,31
False,31
False,40
False,38
False,33
False,28
False,27
False,43
False,29
False,34
False,31
False,31
False,75
False,63
False,56
False,67
False,33
False,77
False,83
False,31
False,30
False,28
False,28
False,22
False,10
False,10
False,29
False,9
False,9
False,17
False,20
False,29
False,31
False,28
False,40
False,37
False,43
False,46
False,60
False,52
False,46
False,35
False,32
False,41
False,40
False,40
False,34
False,26
False,25
False,17
False,40
False,22
False,25
False,13
False,40
False,19
False,25
False,15
False,37
False,22
False,24
False,33
False,35
False,52
False,42
False,37
False,55
False,24
False,34
False,46
False,24
False,40
False,32
False,32
False,21
False,19
False,23
False,23
False,21
False,34
False,33
False,66
False,61
False,40
False,31
False,27
False,49
False,57
False,40
False,57
False,55
False,24
False,44
False,50
False,23
False,50
False,29
False,38
False,26
False,29
False,44
False,37
False,37
False,32
False,25
False,28
False,30
False,17
False,40
False,35
False,23
False,23
False,19
False,17
False,17
False,42
False,46
False,23
False,14
False,14
False,35
False,35
False,11
False,11
False,12
False,12
False,25
False,12
False,15
False,17
False,23
False,28
False,28
False,29
False,29
False,26
False,40
False,32
False,32
False,24
False,25
False,18
False,26
False,24
False,43
False,38
False,32
False,44
False,29
False,53
False,51
False,51
False,27
False,47
False,52
False,65
False,48
False,53
False,51
False,59
False,55
False,81
False,70
False,81
False,37
False,29
False,50
False,24
False,30
False,31
False,31
False,24
False,24
False,23
False,24
False,24
False,28
False,28
False,23
False,24
False,21
False,21
False,21
False,30
False,21
False,21
False,21
False,22
False,22
False,22
False,41
False,42
False,41
False,39
False,32
False,19
False,15
False,28
False,36
False,28
False,51
False,47
False,37
False,73
False,47
False,51
False,39
False,44
False,60
False,60
False,77
False,32
False,71
False,39
False,40
False,55
False,55
False,83
False,56
False,54
False,56
False,33
False,56
False,49
False,51
False,32
False,50
False,65
False,53
False,50
False,49
False,38
False,64
False,80
False,35
False,35
False,35
False,51
False,51
False,51
False,32
False,40
False,35
False,44
False,54
False,47
False,37
False,31
False,54
False,31
False,35
False,27
False,29
False,32
False,36
False,21
False,28
False,22
False,35
False,23
False,24
False,21
False,12
False,12
False,12
False,10
False,12
False,14
False,14
False,16
False,15
False,16
False,12
False,17
False,29
False,26
False,22
False,22
False,14
False,11
False,11
False,12
False,19
False,14
False,22
False,25
False,27
False,25
False,12
False,18
False,12
False,12
False,16
False,16
False,19
False,14
False,14
False,12
False,12
False,18
False,12
False,11
False,11
False,12
False,12
False,10
False,13
False,12
False,16
False,17
False,17
False,16
False,16
False,16
False,12
False,12
False,16
False,15
False,16
False,13
False,17
False,16
False,16
False,32
False,31
False,36
False,35
False,35
False,20
False,26
False,26
False,26
False,20
False,21
False,24
False,25
False,48
False,29
False,29
False,51
False,37
False,34
False,37
False,51
False,32
False,51
False,68
False,41
False,57
False,55
False,36
False,55
False,38
False,56
False,67
False,80
False,49
False,43
False,43
False,73
False,42
False,42
False,117
False,62
False,41
False,36
False,91
False,83
False,80
False,56
False,40
False,40
False,77
False,50
False,47
False,31
False,37
False,56
False,58
False,30
False,57
False,27
False,69
False,77
False,77
False,66
False,54
False,50
False,50
False,41
False,59
False,66
False,66
False,86
False,22
False,36
False,75
False,60
False,65
False,52
False,58
False,58
False,30
False,36
False,43
False,19
False,25
False,22
False,22
False,22
False,29
False,9
False,29
False,30
False,17
False,22
False,45
False,50
False,50
False,27
False,26
False,35
False,31
False,29
False,55
False,47
False,27
False,31
False,37
False,46
False,46
False,46
False,66
False,49
False,28
False,29
False,19
False,23
False,28
False,14
False,22
False,20
False,24
False,53
False,64
False,70
False,44
False,47
False,44
False,59
False,63
False,50
False,40
False,26
False,20
False,39
False,30
False,21
False,21
False,38
False,47
False,64
False,36
False,54
False,31
False,31
False,19
False,25
False,57
False,14
False,21
False,22
False,31
False,36
False,32
False,28
False,28
False,44
False,42
False,19
False,34
False,25
False,25
False,58
False,69
False,66
False,91
False,69
False,60
False,32
False,41
False,37
False,50
False,50
False,45
False,45
False,62
False,52
False,25
False,25
False,33
False,21
False,24
False,76
False,86
False,32
False,32
False,84
False,57
False,57
False,25
False,69
False,29
False,41
False,31
False,79
False,79
False,51
False,71
False,79
False,31
False,32
False,28
False,29
False,37
False,29
False,22
False,40
False,42
False,34
False,34
False,34
False,42
False,37
False,33
False,37
False,25
False,26
False,26
False,19
False,14
False,20
False,22
False,14
False,14
False,15
False,20
False,20
False,24
False,23
False,40
False,46
False,40
False,48
False,52
False,61
False,40
False,34
False,29
False,37
False,32
False,43
False,39
False,31
False,20
False,20
False,22
False,20
False,47
False,28
False,28
False,34
False,34
False,25
False,30
False,25
False,25
False,36
False,36
False,17
False,28
False,24
False,25
False,16
False,19
False,15
False,18
False,19
False,18
False,19
False,15
False,16
False,15
False,16
False,26
False,21
False,17
False,24
False,43
False,29
False,22
False,24
False,23
False,28
False,28
False,23
False,13
False,24
False,18
False,15
False,34
False,19
False,27
False,27
False,44
False,51
False,24
False,28
False,15
False,18
False,34
False,14
False,13
False,14
False,9
False,9
False,10
False,10
False,10
False,13
False,11
False,17
False,14
False,27
False,12
False,22
False,11
False,26
False,36
False,37
False,27
False,39
False,30
False,24
False,17
False,21
False,9
False,25
False,23
False,25
False,26
False,28
False,42
False,43
False,25
False,26
False,25
False,16
False,20
False,18
False,31
False,16
False,23
False,29
False,13
False,18
False,13
False,13
False,33
False,26
False,29
False,29
False,19
False,20
False,14
False,10
False,19
False,18
False,27
False,24
False,27
False,25
False,25
False,24
False,24
False,15
False,41
False,26
False,33
False,25
False,21
False,21
False,36
False,33
False,32
False,18
False,18
False,23
False,20
False,20
False,23
False,23
False,12
False,17
False,27
False,29
False,35
False,36
False,23
False,27
False,12
False,14
False,14
False,10
False,10
False,9
False,29
False,24
False,7
False,10
False,17
False,10
False,12
False,12
False,10
False,9
False,8
False,11
False,22
False,15
False,16
False,15
False,30
False,22
False,24
False,23
False,18
False,18
False,21
False,20
False,35
False,14
False,23
False,23
False,12
False,9
False,12
False,12
False,13
False,13
False,19
False,24
False,39
False,43
False,35
False,38
False,41
False,39
False,49
False,29
False,35
False,42
False,29
False,20
False,15
False,20
False,20
False,20
False,14
False,17
False,38
False,32
False,42
False,35
False,50
False,48
False,22
False,22
False,21
False,26
False,20
False,33
False,36
False,21
False,21
False,30
False,40
False,35
False,26
False,17
False,17
False,14
False,9
False,9
False,9
False,6
False,7
False,18
False,12
False,10
False,12
False,10
False,15
False,19
False,22
False,21
False,16
False,15
False,16
False,15
False,13
False,11
False,11
False,8
False,16
False,12
False,13
False,6
False,6
False,6
False,11
False,11
False,10
False,10
False,9
False,7
False,7
False,7
False,6
False,12
False,11
False,16
False,7
False,8
False,6
False,11
False,11
False,6
False,4
False,4
False,11
False,10
False,10
False,10
False,10
False,10
False,9
False,11
False,12
False,7
False,6
False,11
False,11
False,6
False,6
False,6
False,6
False,6
False,13
False,7
False,14
False,10
False,10
False,14
False,22
False,21
False,21
False,21
False,9
False,12
False,25
False,12
False,28
False,24
False,5
False,6
False,20
False,36
False,17
False,29
False,26
False,10
False,10
False,15
False,22
False,27
False,26
False,35
False,23
False,23
False,24
False,35
False,35
False,21
False,25
False,37
False,33
False,33
False,20
False,43
False,57
False,41
False,29
False,35
False,26
False,34
False,28
False,26
False,24
False,27
False,24
False,22
False,10
False,10
False,10
False,11
False,10
False,10
False,10
False,10
False,35
False,40
False,30
False,35
False,33
False,42
False,43
False,21
False,24
False,12
False,12
False,10
False,29
False,10
False,25
False,16
False,12
False,23
False,21
False,28
False,28
False,20
False,32
False,22
False,34
False,32
False,43
False,42
False,38
False,36
False,36
False,41
False,60
False,41
False,45
False,42
False,28
False,25
False,51
False,23
False,16
False,21
False,19
False,19
False,21
False,21
False,37
False,54
False,59
False,22
False,22
False,21
False,20
False,21
False,18
False,19
False,17
False,23
False,27
False,32
False,21
False,30
False,8
False,14
False,20
False,12
False,16
False,8
False,14
False,30
False,29
False,24
False,17
False,12
False,17
False,20
False,22
False,22
False,32
False,25
False,25
False,22
False,55
False,52
False,40
False,22
False,19
False,36
False,20
False,7
False,11
False,13
False,11
False,10
False,15
False,32
False,48
False,48
False,47
False,27
False,25
False,25
False,31
False,48
False,37
False,33
False,38
False,23
False,41
False,9
False,18
False,30
False,7
False,7
False,9
False,7
False,22
False,22
False,8
False,22
False,16
False,43
False,49
False,52
False,56
False,57
False,55
False,28
False,43
False,43
False,26
False,19
False,17
False,20
False,35
False,31
False,37
False,37
False,28
False,19
False,17
False,28
